Tanggal,Gudang,Produk,Stok_Awal,Stok_Masuk,Stok_Keluar,Lead_Time_Hari
2024-05-28,Depot Lampung,Pertalite,11744,3426,3201,3
2024-05-28,Depot Lampung,Pertamax,11852,1306,2778,4
2024-05-28,Depot Lampung,Solar,11411,4657,2007,4
2024-05-28,Depot Palembang,Pertalite,7555,1475,3320,4
2024-05-28,Depot Palembang,Pertamax,13676,4668,5143,3
2024-05-28,Depot Palembang,Solar,10000,1558,5982,4
2024-05-29,Depot Lampung,Pertalite,7285,2127,3233,2
2024-05-29,Depot Lampung,Pertamax,11971,1467,5525,4
2024-05-29,Depot Lampung,Solar,7822,1847,4434,1
2024-05-29,Depot Palembang,Pertalite,5258,1282,3649,3
2024-05-29,Depot Palembang,Pertamax,9135,3533,4976,4
2024-05-29,Depot Palembang,Solar,8200,2014,5071,4
2024-05-30,Depot Lampung,Pertalite,5612,3975,3915,4
2024-05-30,Depot Lampung,Pertamax,8690,1612,4307,2
2024-05-30,Depot Lampung,Solar,11509,2781,3810,4
2024-05-30,Depot Palembang,Pertalite,12183,2152,2574,1
2024-05-30,Depot Palembang,Pertamax,10108,4604,2669,1
2024-05-30,Depot Palembang,Solar,12329,2283,2923,2
2024-05-31,Depot Lampung,Pertalite,6529,2758,3594,3
2024-05-31,Depot Lampung,Pertamax,8711,4866,5908,1
2024-05-31,Depot Lampung,Solar,11274,3400,4243,1
2024-05-31,Depot Palembang,Pertalite,12833,4453,5069,1
2024-05-31,Depot Palembang,Pertamax,5226,3748,5547,1
2024-05-31,Depot Palembang,Solar,5264,2395,5557,2
2024-06-01,Depot Lampung,Pertalite,5645,3258,5643,4
2024-06-01,Depot Lampung,Pertamax,12544,2418,3473,3
2024-06-01,Depot Lampung,Solar,7504,3772,5799,2
2024-06-01,Depot Palembang,Pertalite,14346,1587,2475,2
2024-06-01,Depot Palembang,Pertamax,14177,4348,4203,4
2024-06-01,Depot Palembang,Solar,14433,1189,3440,1
2024-06-02,Depot Lampung,Pertalite,14890,2715,4593,1
2024-06-02,Depot Lampung,Pertamax,11450,1942,2337,2
2024-06-02,Depot Lampung,Solar,6098,4000,4326,4
2024-06-02,Depot Palembang,Pertalite,14087,4733,4320,1
2024-06-02,Depot Palembang,Pertamax,11763,2674,4909,3
2024-06-02,Depot Palembang,Solar,14122,1288,2723,1
2024-06-03,Depot Lampung,Pertalite,11049,2089,2482,4
2024-06-03,Depot Lampung,Pertamax,5155,2070,3958,2
2024-06-03,Depot Lampung,Solar,11344,2683,2123,1
2024-06-03,Depot Palembang,Pertalite,10063,4830,2854,4
2024-06-03,Depot Palembang,Pertamax,14794,3563,2441,1
2024-06-03,Depot Palembang,Solar,10925,3190,5262,1
2024-06-04,Depot Lampung,Pertalite,11370,2336,5700,1
2024-06-04,Depot Lampung,Pertamax,13179,4725,4019,4
2024-06-04,Depot Lampung,Solar,12568,1550,2392,3
2024-06-04,Depot Palembang,Pertalite,6787,1844,5278,2
2024-06-04,Depot Palembang,Pertamax,6138,4808,2645,3
2024-06-04,Depot Palembang,Solar,11362,3454,3466,3
2024-06-05,Depot Lampung,Pertalite,6377,3935,4605,2
2024-06-05,Depot Lampung,Pertamax,5141,3659,2500,4
2024-06-05,Depot Lampung,Solar,10661,3046,5917,3
2024-06-05,Depot Palembang,Pertalite,13787,2904,2280,4
2024-06-05,Depot Palembang,Pertamax,11999,1269,2153,2
2024-06-05,Depot Palembang,Solar,6750,1661,3967,1
2024-06-06,Depot Lampung,Pertalite,9178,4693,4994,3
2024-06-06,Depot Lampung,Pertamax,14641,2298,5784,4
2024-06-06,Depot Lampung,Solar,10075,3220,5398,2
2024-06-06,Depot Palembang,Pertalite,12230,4144,4810,4
2024-06-06,Depot Palembang,Pertamax,6531,1786,4990,4
2024-06-06,Depot Palembang,Solar,9493,2143,2933,1
2024-06-07,Depot Lampung,Pertalite,7723,3983,4512,2
2024-06-07,Depot Lampung,Pertamax,5264,3367,4720,4
2024-06-07,Depot Lampung,Solar,6762,4048,4381,2
2024-06-07,Depot Palembang,Pertalite,5040,2731,2067,4
2024-06-07,Depot Palembang,Pertamax,12804,4693,3621,1
2024-06-07,Depot Palembang,Solar,8198,2278,2694,4
2024-06-08,Depot Lampung,Pertalite,7524,2085,4928,4
2024-06-08,Depot Lampung,Pertamax,14885,3315,3058,3
2024-06-08,Depot Lampung,Solar,14777,2492,3790,1
2024-06-08,Depot Palembang,Pertalite,6348,2327,3299,1
2024-06-08,Depot Palembang,Pertamax,12851,4060,4044,1
2024-06-08,Depot Palembang,Solar,8516,2928,3347,3
2024-06-09,Depot Lampung,Pertalite,14168,1481,2727,4
2024-06-09,Depot Lampung,Pertamax,12468,1342,5502,4
2024-06-09,Depot Lampung,Solar,11581,4659,4221,3
2024-06-09,Depot Palembang,Pertalite,5526,2896,2658,2
2024-06-09,Depot Palembang,Pertamax,11748,1405,4279,1
2024-06-09,Depot Palembang,Solar,12986,2573,3811,1
2024-06-10,Depot Lampung,Pertalite,8740,1178,2131,3
2024-06-10,Depot Lampung,Pertamax,6478,3395,4587,4
2024-06-10,Depot Lampung,Solar,10525,3123,2578,2
2024-06-10,Depot Palembang,Pertalite,5193,3007,3185,3
2024-06-10,Depot Palembang,Pertamax,14984,4655,3110,2
2024-06-10,Depot Palembang,Solar,12429,3261,5736,2
2024-06-11,Depot Lampung,Pertalite,11716,1779,2261,2
2024-06-11,Depot Lampung,Pertamax,9378,4719,3490,4
2024-06-11,Depot Lampung,Solar,12616,1440,4140,1
2024-06-11,Depot Palembang,Pertalite,7800,1866,3447,2
2024-06-11,Depot Palembang,Pertamax,10410,2455,4796,4
2024-06-11,Depot Palembang,Solar,10808,3700,2700,2
2024-06-12,Depot Lampung,Pertalite,6325,1880,3213,4
2024-06-12,Depot Lampung,Pertamax,9650,1403,2891,1
2024-06-12,Depot Lampung,Solar,9697,2830,2340,1
2024-06-12,Depot Palembang,Pertalite,6968,1703,2317,2
2024-06-12,Depot Palembang,Pertamax,10482,4893,4429,1
2024-06-12,Depot Palembang,Solar,6800,2367,3572,1
2024-06-13,Depot Lampung,Pertalite,9648,4600,2855,1
2024-06-13,Depot Lampung,Pertamax,7866,4642,2182,1
2024-06-13,Depot Lampung,Solar,10670,1396,3727,3
2024-06-13,Depot Palembang,Pertalite,6517,4730,2906,1
2024-06-13,Depot Palembang,Pertamax,8629,4628,2000,4
2024-06-13,Depot Palembang,Solar,13210,4403,2583,4
2024-06-14,Depot Lampung,Pertalite,11132,2132,5339,1
2024-06-14,Depot Lampung,Pertamax,8311,2952,5372,2
2024-06-14,Depot Lampung,Solar,11246,1987,5321,1
2024-06-14,Depot Palembang,Pertalite,9615,4224,2858,2
2024-06-14,Depot Palembang,Pertamax,8741,4052,4478,3
2024-06-14,Depot Palembang,Solar,8760,2710,3875,2
2024-06-15,Depot Lampung,Pertalite,9033,2347,2989,1
2024-06-15,Depot Lampung,Pertamax,13611,1593,4532,3
2024-06-15,Depot Lampung,Solar,6774,3459,2935,4
2024-06-15,Depot Palembang,Pertalite,8808,1331,5449,3
2024-06-15,Depot Palembang,Pertamax,7702,3088,3793,3
2024-06-15,Depot Palembang,Solar,8868,1104,2201,2
2024-06-16,Depot Lampung,Pertalite,6842,2866,3996,2
2024-06-16,Depot Lampung,Pertamax,14101,1209,2562,2
2024-06-16,Depot Lampung,Solar,12544,4622,3563,3
2024-06-16,Depot Palembang,Pertalite,8155,3501,4714,1
2024-06-16,Depot Palembang,Pertamax,6628,2701,2386,4
2024-06-16,Depot Palembang,Solar,11439,3305,3104,1
2024-06-17,Depot Lampung,Pertalite,7466,3282,3856,3
2024-06-17,Depot Lampung,Pertamax,12980,2998,5033,1
2024-06-17,Depot Lampung,Solar,14428,1573,2048,3
2024-06-17,Depot Palembang,Pertalite,9318,3968,5350,4
2024-06-17,Depot Palembang,Pertamax,10624,4365,3819,1
2024-06-17,Depot Palembang,Solar,6130,2681,4467,3
2024-06-18,Depot Lampung,Pertalite,8500,1374,4120,1
2024-06-18,Depot Lampung,Pertamax,8259,4435,3889,4
2024-06-18,Depot Lampung,Solar,6474,3242,3179,4
2024-06-18,Depot Palembang,Pertalite,11990,2064,5134,3
2024-06-18,Depot Palembang,Pertamax,5359,4146,4607,4
2024-06-18,Depot Palembang,Solar,6141,2635,3403,1
2024-06-19,Depot Lampung,Pertalite,8361,3487,5739,1
2024-06-19,Depot Lampung,Pertamax,5006,4267,4468,4
2024-06-19,Depot Lampung,Solar,9928,4264,4606,4
2024-06-19,Depot Palembang,Pertalite,10906,4740,5273,4
2024-06-19,Depot Palembang,Pertamax,5913,3011,3442,3
2024-06-19,Depot Palembang,Solar,6829,1575,4372,4
2024-06-20,Depot Lampung,Pertalite,5929,4759,5699,4
2024-06-20,Depot Lampung,Pertamax,6054,4459,3648,1
2024-06-20,Depot Lampung,Solar,14649,3884,4973,4
2024-06-20,Depot Palembang,Pertalite,8415,1442,5650,3
2024-06-20,Depot Palembang,Pertamax,9652,4843,5737,3
2024-06-20,Depot Palembang,Solar,12597,3037,2362,4
2024-06-21,Depot Lampung,Pertalite,14449,4634,3841,2
2024-06-21,Depot Lampung,Pertamax,11268,1910,2244,2
2024-06-21,Depot Lampung,Solar,9009,3532,4169,1
2024-06-21,Depot Palembang,Pertalite,10668,3217,2123,1
2024-06-21,Depot Palembang,Pertamax,11789,2731,2785,4
2024-06-21,Depot Palembang,Solar,11344,3416,2796,1
2024-06-22,Depot Lampung,Pertalite,9154,3478,4685,4
2024-06-22,Depot Lampung,Pertamax,6936,3156,5807,4
2024-06-22,Depot Lampung,Solar,14493,1067,5140,1
2024-06-22,Depot Palembang,Pertalite,7352,2932,4721,1
2024-06-22,Depot Palembang,Pertamax,9916,2402,4390,3
2024-06-22,Depot Palembang,Solar,14569,2439,5180,3
2024-06-23,Depot Lampung,Pertalite,9857,4568,2340,2
2024-06-23,Depot Lampung,Pertamax,5382,2003,3556,4
2024-06-23,Depot Lampung,Solar,5138,1358,2835,3
2024-06-23,Depot Palembang,Pertalite,8456,2627,3982,4
2024-06-23,Depot Palembang,Pertamax,11626,1908,3134,2
2024-06-23,Depot Palembang,Solar,11652,3320,5170,4
2024-06-24,Depot Lampung,Pertalite,13017,3151,3237,1
2024-06-24,Depot Lampung,Pertamax,11905,3834,2164,3
2024-06-24,Depot Lampung,Solar,7567,2307,4564,1
2024-06-24,Depot Palembang,Pertalite,7660,3211,3909,3
2024-06-24,Depot Palembang,Pertamax,11207,4162,3140,2
2024-06-24,Depot Palembang,Solar,13458,2845,3708,3
2024-06-25,Depot Lampung,Pertalite,8211,3293,5732,2
2024-06-25,Depot Lampung,Pertamax,11538,2510,2475,1
2024-06-25,Depot Lampung,Solar,14168,2207,3043,1
2024-06-25,Depot Palembang,Pertalite,5557,2017,5595,2
2024-06-25,Depot Palembang,Pertamax,5882,3194,2665,4
2024-06-25,Depot Palembang,Solar,10867,3867,2863,2
2024-06-26,Depot Lampung,Pertalite,12166,1694,5833,4
2024-06-26,Depot Lampung,Pertamax,12269,2610,5488,2
2024-06-26,Depot Lampung,Solar,7454,1398,3946,3
2024-06-26,Depot Palembang,Pertalite,7808,3546,5825,1
2024-06-26,Depot Palembang,Pertamax,11068,4021,5802,2
2024-06-26,Depot Palembang,Solar,9699,2970,3710,3
2024-06-27,Depot Lampung,Pertalite,7819,1902,2364,3
2024-06-27,Depot Lampung,Pertamax,8119,3558,5400,4
2024-06-27,Depot Lampung,Solar,5115,3988,5920,1
2024-06-27,Depot Palembang,Pertalite,8935,1839,4194,3
2024-06-27,Depot Palembang,Pertamax,10442,3490,4884,1
2024-06-27,Depot Palembang,Solar,14134,4565,3724,3
2024-06-28,Depot Lampung,Pertalite,13182,3767,3137,4
2024-06-28,Depot Lampung,Pertamax,9117,4420,3749,3
2024-06-28,Depot Lampung,Solar,8906,4637,4953,2
2024-06-28,Depot Palembang,Pertalite,5276,2999,3227,2
2024-06-28,Depot Palembang,Pertamax,8735,4618,2695,2
2024-06-28,Depot Palembang,Solar,9152,4805,5374,3
2024-06-29,Depot Lampung,Pertalite,12537,3311,4841,1
2024-06-29,Depot Lampung,Pertamax,13733,3694,2578,1
2024-06-29,Depot Lampung,Solar,8363,1024,3572,1
2024-06-29,Depot Palembang,Pertalite,10668,1140,3767,4
2024-06-29,Depot Palembang,Pertamax,13068,3235,5199,1
2024-06-29,Depot Palembang,Solar,13448,4747,2546,2
2024-06-30,Depot Lampung,Pertalite,8175,4606,5336,2
2024-06-30,Depot Lampung,Pertamax,10037,4455,5331,2
2024-06-30,Depot Lampung,Solar,7014,2381,3098,3
2024-06-30,Depot Palembang,Pertalite,8655,4842,2909,4
2024-06-30,Depot Palembang,Pertamax,10409,3092,5644,3
2024-06-30,Depot Palembang,Solar,10242,1357,3551,2
